total_transactions,unique_counterparties,incoming_count,outgoing_count,incoming_outgoing_ratio,total_volume,degree_centrality,label
27,27,19,8,2.111111111111111,2.5369882416192593,1.0,0
1,1,0,1,0.0,0.0,1.0,0
289,289,224,65,3.393939393939394,77.47228554054405,1.0,1
1,1,1,0,1.0,0.0,1.0,0
6,6,6,0,6.0,0.002765351648529125,1.0,0
10,10,1,9,0.1,0.00010817359737682799,1.0,0
89,88,8,81,0.0975609756097561,66.15870947049291,1.0113636363636365,1
21,20,19,2,6.333333333333333,21.72000249526,1.05,0
5,5,1,4,0.2,0.17931180193342655,1.0,0
11,11,11,0,11.0,0.0,1.0,0
230,166,131,99,1.31,8.434288712621896,1.385542168674699,0
1,1,0,1,0.0,1e-09,1.0,0
85,83,15,70,0.2112676056338028,2.290623849785561,1.0240963855421688,0
379,379,379,0,379.0,40.91995775062465,1.0,1
1,1,0,1,0.0,4.756544475e-09,1.0,0
289,289,289,0,289.0,0.0,1.0,1
2,2,1,1,0.5,0.004536032678352515,1.0,0
7,6,4,3,1.0,0.12164459999999999,1.4000000000000001,0
1,1,0,1,0.0,1e-09,1.0,0
1,1,0,1,0.0,1e-09,1.0,0
4,4,2,2,0.6666666666666666,0.156692259272224,1.0,0
190,190,169,21,7.681818181818182,48.89146919420296,1.0,1
252,252,9,243,0.036885245901639344,12.9565174192852,1.0,0
1,1,0,1,0.0,0.0,1.0,0
18,18,4,14,0.26666666666666666,0.03134490661412662,1.0,0
5,5,4,1,2.0,2.251330021,1.0,0
2,2,2,0,2.0,0.05513573,1.0,0
99,99,99,0,99.0,0.0,1.0,1
206,206,206,0,206.0,0.0,0.9999999999999999,1
12,12,12,0,12.0,2.0,1.0,0
1,1,0,1,0.0,2.4524101e-11,1.0,0
1,1,0,1,0.0,0.0,1.0,0
38,38,33,5,5.5,10.524777627249735,1.0,0
128,128,128,0,128.0,0.0,1.0,1
332,332,332,0,332.0,0.0,1.0,1
26,26,26,0,26.0,48.73610995915973,1.0,1
6,6,5,1,2.5,27.016844751,1.0,0
7,7,0,7,0.0,6e-09,1.0,0
3,3,2,1,1.0,8.257370634200999e-06,1.0,0
3,3,1,2,0.3333333333333333,0.000211781216,1.0,0
135,135,1,134,0.007407407407407408,1.2040346646012554,1.0,0
2,2,1,1,0.5,0.00219616,1.0,0
2,2,1,1,0.5,8.245992809979e-06,1.0,0
1,1,0,1,0.0,0.0,1.0,0
33,31,15,18,0.7894736842105263,1.5914189115285176,1.1,0
1,1,0,1,0.0,0.0,1.0,0
1,1,0,1,0.0,1e-09,1.0,0
10,10,7,3,1.75,0.32444303297928473,1.0,0
4,4,0,4,0.0,1.79943571049e-06,1.0,0
86,86,16,70,0.22535211267605634,4.096304771768405,1.0,0
29,29,0,29,0.0,0.00374542433016984,1.0,0
18,18,17,1,8.5,0.7230474826497089,1.0,0
12,12,8,4,1.6,1.0875029211117035,1.0,0
14,14,12,2,4.0,0.028742264750196058,1.0,0
1,1,0,1,0.0,0.0,1.0,0
1,1,1,0,1.0,0.0073,1.0,0
86,86,80,6,11.428571428571429,81.65754185799739,1.0,1
2,2,2,0,2.0,0.0,1.0,0
1,1,1,0,1.0,0.0,1.0,0
150,148,137,13,9.785714285714286,94.24889736633739,1.0135135135135136,1
83,83,78,5,13.0,0.08674937985952874,1.0,0
9,9,4,5,0.6666666666666666,1.4488558849467594,1.0,0
15,15,4,11,0.3333333333333333,0.0658486081518857,1.0,0
1,1,0,1,0.0,2.4526428e-11,1.0,0
2,2,1,1,0.5,0.047870254850352,1.0,0
1,1,0,1,0.0,1e-09,1.0,0
384,384,113,271,0.41544117647058826,2883.9959420316536,1.0,1
3,3,0,3,0.0,2e-09,1.0,0
126,99,39,87,0.4431818181818182,0.08363947076915731,1.272727272727273,0
1,1,0,1,0.0,0.0,1.0,0
22,22,12,10,1.0909090909090908,0.27573041379849994,1.0,0
2,2,1,1,0.5,2.65874972941e-07,1.0,0
9,9,0,9,0.0,0.00882756416988372,1.0,0
1,1,1,0,1.0,0.0,1.0,0
2,2,1,1,0.5,9.3318165552962e-05,1.0,0
1,1,0,1,0.0,0.0,1.0,0
10,10,10,0,10.0,8.859684679e-09,1.0,0
1,1,0,1,0.0,0.0,1.0,0
3,3,1,2,0.3333333333333333,0.03878307429027136,1.0,0
199,199,0,199,0.0,5647.372142709997,1.0,1
1,1,0,1,0.0,0.0,1.0,0
1,1,0,1,0.0,0.0,1.0,0
10,10,9,1,4.5,0.048917023000000004,1.0,0
6,6,6,0,6.0,0.000378254660224944,1.0,0
1,1,0,1,0.0,1e-09,1.0,0
21,21,2,19,0.1,0.13347017746768802,1.0,0
92,92,92,0,92.0,0.0,1.0,1
306,306,306,0,306.0,0.0,1.0,1
218,218,0,218,0.0,472.99382627000006,1.0,1
1,1,0,1,0.0,0.0,1.0,0
7,7,0,7,0.0,1.0399999999999999e-07,1.0,0
256,256,20,236,0.08438818565400844,6.498045225034852,1.0,0
38,37,11,27,0.39285714285714285,11.312381443898344,1.0270270270270272,0
74,74,3,71,0.041666666666666664,5.008171163674629,1.0,0
8,7,5,3,1.25,0.36184099506013495,1.1428571428571428,0
93,93,72,21,3.272727272727273,11.1552595962954,1.0,0
243,243,243,0,243.0,0.0,1.0,1
1,1,1,0,1.0,0.00810955,1.0,0
20,20,3,17,0.16666666666666666,1.9273642886451516,1.0,0
1,1,1,0,1.0,0.001156577489625206,1.0,0
42,40,15,27,0.5357142857142857,0.2885658155445401,1.0769230769230769,0
301,301,98,203,0.4803921568627451,188.75975250828904,1.0,1
1,1,0,1,0.0,0.0,1.0,0
2,2,1,1,0.5,0.00227374072932537,1.0,0
3,3,2,1,1.0,0.01510779,1.0,0
3,3,0,3,0.0,2.913284187746e-06,1.0,0
1,1,1,0,1.0,0.0,1.0,0
2,2,0,2,0.0,1e-09,1.0,0
1,1,0,1,0.0,0.0,1.0,0
2,2,1,1,0.5,0.002879312573700608,1.0,0
16,16,8,8,0.8888888888888888,744.0701817214998,1.0,1
22,22,3,19,0.15,0.9751382996217945,1.0,0
20,19,17,3,4.25,0.9628026763560336,1.0526315789473684,0
2,2,0,2,0.0,0.0,1.0,0
6,5,1,5,0.16666666666666666,0.36184779751447144,1.2000000000000002,0
2,2,1,1,0.5,0.021999225222598,1.0,0
1,1,1,0,1.0,0.0,1.0,0
1,1,0,1,0.0,0.0,1.0,0
4,4,0,4,0.0,1.382453835146119,1.0,0
10,10,2,8,0.2222222222222222,0.5299341856307096,1.0,0
1,1,0,1,0.0,0.0,1.0,0
3,3,1,2,0.3333333333333333,0.019988284729643,1.0,0
3,3,3,0,3.0,2.5018717484090867,1.0,0
61,61,60,1,30.0,179.18879110148822,1.0,1
2,2,2,0,2.0,2.8766831469786e-05,1.0,0
6,6,0,6,0.0,5e-09,1.0,0
1,1,0,1,0.0,0.0,1.0,0
2,2,1,1,0.5,2.2607,1.0,0
5,5,3,2,1.0,0.19819224317428205,1.0,0
1,1,1,0,1.0,0.0,1.0,0
1,1,0,1,0.0,0.0,1.0,0
8,8,8,0,8.0,0.22410327723897938,1.0,0
195,195,195,0,195.0,0.0011304415677541,1.0,1
2,2,0,2,0.0,0.0,1.0,0
11,11,9,2,3.0,0.10996756020322924,1.0,0
16,16,1,15,0.0625,2.0,1.0,0
2,2,0,2,0.0,0.0,1.0,0
4,4,1,3,0.25,0.229936226096345,1.0,0
2,2,2,0,2.0,0.0,1.0,0
188,188,188,0,188.0,0.0,1.0,1
113,113,113,0,113.0,0.0,1.0,1
28,28,19,9,1.9,0.39245531180109056,1.0,0
29,26,13,16,0.7647058823529411,1.0184400257869926,1.1153846153846154,0
2,2,1,1,0.5,0.025629665285061998,1.0,0
1,1,0,1,0.0,0.21363211220125028,1.0,0
302,300,16,286,0.05574912891986063,149.76736606733752,1.0066666666666668,1
1,1,0,1,0.0,2.4525519e-11,1.0,0
1,1,0,1,0.0,1e-09,1.0,0
14,13,5,9,0.5,2.1662577102688725,1.076923076923077,0
7,7,0,7,0.0,6e-09,1.0,0
3,2,1,2,0.3333333333333333,0.01943029294397,1.5,0
2,2,0,2,0.0,31.447028411299843,1.0,0
1,1,0,1,0.0,1e-08,1.0,0
6,6,6,0,6.0,0.0,1.0,0
301,301,301,0,301.0,81.12244623470502,1.0,1
2,2,1,1,0.5,9.549888715282e-05,1.0,0
427,427,427,0,427.0,0.0,1.0,1
366,349,191,175,1.0852272727272727,158.94673992539714,1.0487106017191976,1
41,41,3,38,0.07692307692307693,1.6815130650861796,1.0,0
500,500,500,0,500.0,0.0013299890528002411,1.0,1
1,1,0,1,0.0,0.0,1.0,0
2,2,1,1,0.5,0.0,1.0,0
497,497,497,0,497.0,0.0,1.0,1
10,10,6,4,1.2,0.029470999422409667,1.0,0
1,1,0,1,0.0,0.0,1.0,0
428,428,428,0,428.0,120.6971742497948,0.9999999999999999,1
9,9,4,5,0.6666666666666666,0.3612413304368843,1.0,0
157,157,156,1,78.0,7.64922993961733,1.0,1
1,1,0,1,0.0,0.0,1.0,0
2,2,1,1,0.5,0.00228426687161837,1.0,0
1,1,0,1,0.0,3.91410257e-06,1.0,0
5,5,5,0,5.0,43.17,1.0,1
5,5,4,1,2.0,0.126354068200751,1.0,0
1,1,1,0,1.0,0.10393388,1.0,0
1,1,1,0,1.0,0.000988406348903571,1.0,0
2,2,2,0,2.0,0.0,1.0,0
3,3,1,2,0.3333333333333333,0.09328985355460923,1.0,0
4,4,2,2,0.6666666666666666,0.002075408950545135,1.0,0
2,2,1,1,0.5,0.003934259496939321,1.0,0
185,185,110,75,1.4473684210526316,221.78113920622354,1.0,1
12,12,3,9,0.3,0.12497983934702606,1.0,0
3,3,1,2,0.3333333333333333,0.01478,1.0,0
78,78,62,16,3.6470588235294117,34.126660432048936,1.0,0
5,4,3,2,1.0,1e-09,1.6666666666666665,0
30,30,1,29,0.03333333333333333,0.14891719,1.0,0
21,21,20,1,10.0,0.26703176831565595,1.0,0
1,1,0,1,0.0,1e-09,1.0,0
1,1,0,1,0.0,0.0,1.0,0
45,45,45,0,45.0,17.293808390240642,1.0,0
1,1,0,1,0.0,0.0,1.0,0
10,10,0,10,0.0,0.0,1.0,0
2,2,0,2,0.0,1e-08,1.0,0
2,2,1,1,0.5,0.10695774,1.0,0
24,23,21,3,5.25,0.3735323283360267,1.0434782608695652,0
29,27,7,22,0.30434782608695654,14.550183137244113,1.074074074074074,0
462,462,0,462,0.0,0.07060864364414449,1.0,0
1,1,0,1,0.0,0.0,1.0,0
360,360,360,0,360.0,0.0,1.0,1
3,3,3,0,3.0,1.8835781117e-08,1.0,0
235,235,5,230,0.021645021645021644,29.219222627694716,1.0,0
2,2,1,1,0.5,0.1,1.0,0
1,1,0,1,0.0,0.0,1.0,0
22,22,0,22,0.0,1.7000000000000003e-08,1.0,0
172,171,119,53,2.2037037037037037,62.05230527248894,1.011764705882353,1
2,2,1,1,0.5,0.045997677100623996,1.0,0
2,2,1,1,0.5,0.05346008,1.0,0
303,303,303,0,303.0,37.28558435867906,1.0,1
318,318,318,0,318.0,0.0,1.0,1
17,16,15,2,5.0,5442.526960536977,1.0625,1
2,2,1,1,0.5,0.003931633355037887,1.0,0
18,18,0,18,0.0,4.3984111573572e-05,1.0,0
78,78,78,0,78.0,0.03488622280387201,1.0,1
279,279,279,0,279.0,0.0,1.0,1
1,1,0,1,0.0,0.0,1.0,0
452,452,1,451,0.0022123893805309734,0.007333613731826855,1.0,0
130,130,122,8,13.555555555555555,0.03310299950373422,1.0,0
6,6,5,1,2.5,0.4251320551936574,1.0,0
478,478,0,478,0.0,0.057698828377187115,0.9999999999999999,0
1,1,1,0,1.0,0.0,1.0,0
362,362,362,0,362.0,204.70007626367186,1.0,1
23,23,10,13,0.7142857142857143,5.00170140715718,1.0,0
2,2,1,1,0.5,0.20621241773905002,1.0,0
3,3,1,2,0.3333333333333333,0.016905971031799822,1.0,0
1,1,0,1,0.0,0.0,1.0,0
30,30,27,3,6.75,0.2253409349928965,1.0,0
2,2,0,2,0.0,2e-09,1.0,0
142,142,3,139,0.02142857142857143,0.3456096327509069,1.0,0
35,35,0,35,0.0,2.9900000000000003e-16,1.0,0
1,1,1,0,1.0,0.08,1.0,0
2,2,1,1,0.5,0.007002094088400895,1.0,0
2,2,1,1,0.5,0.004546558820645516,1.0,0
2,2,1,1,0.5,0.031998876564764,1.0,0
1,1,1,0,1.0,0.0,1.0,0
10,10,9,1,4.5,0.006923507731254926,1.0,0
1,1,0,1,0.0,0.0,1.0,0
343,343,343,0,343.0,0.0,1.0,1
3,3,0,3,0.0,0.0,1.0,0
2,2,0,2,0.0,5e-08,1.0,0
27,27,27,0,27.0,0.9547979706442922,1.0,0
228,228,228,0,228.0,0.0,1.0,1
44,44,9,35,0.25,0.36200931528880437,1.0,0
1,1,0,1,0.0,0.0,1.0,0
107,106,3,104,0.02857142857142857,0.6450009999999999,1.0190476190476192,0
43,42,30,13,2.142857142857143,20.4842302507558,1.0238095238095237,0
1,1,0,1,0.0,0.0,1.0,0
24,24,6,18,0.3157894736842105,2.9803745224601004,1.0,0
3,3,2,1,1.0,0.014625350248023805,1.0,0
29,29,23,6,3.2857142857142856,15.701900585199999,1.0,0
1,1,0,1,0.0,0.0,1.0,0
1,1,0,1,0.0,1e-08,1.0,0
67,67,66,1,33.0,6.600000000000004e-08,1.0,0
187,187,0,187,0.0,354.52465818999997,0.9999999999999999,1
458,458,458,0,458.0,17.16898172655127,1.0,1
53,50,23,30,0.7419354838709677,1.8148672959799361,1.0816326530612244,0
13,13,8,5,1.3333333333333333,0.06772795021502234,1.0,0
23,22,12,11,1.0,11.467322050999998,1.0952380952380951,0
6,6,4,2,1.3333333333333333,0.07660385550497095,1.0,0
310,310,280,30,9.03225806451613,19.380503776101445,1.0,0
1,1,0,1,0.0,0.0,1.0,0
2,2,2,0,2.0,0.042624999999999996,1.0,0
12,12,11,1,5.5,10.0008008321,1.0,0
174,174,45,129,0.34615384615384615,17008.51037911021,1.0,1
99,99,99,0,99.0,1.069000000074e-06,1.0,1
4,4,4,0,4.0,0.0,1.0,0
24,23,19,5,3.1666666666666665,6.975258556344602,1.0434782608695652,0
61,61,61,0,61.0,54.180555657948936,1.0,1
1,1,0,1,0.0,1.6e-08,1.0,0
36,36,31,5,5.166666666666667,30.030749175020155,1.0,0
1,1,0,1,0.0,2e-08,1.0,0
149,149,1,148,0.006711409395973154,24132.72965918,1.0,1
417,417,115,302,0.3795379537953795,12700.94211814011,0.9999999999999999,1
24,24,24,0,24.0,0.0,1.0,0
282,282,223,59,3.716666666666667,59.181458361787506,1.0,1
16,16,0,16,0.0,0.0,1.0,0
1,1,0,1,0.0,0.0,1.0,0
6,6,1,5,0.16666666666666666,0.7478366873569207,1.0,0
1,1,1,0,1.0,0.02378996,1.0,0
6,6,3,3,0.75,0.009699,1.0,0
12,11,4,8,0.4444444444444444,0.11315281483613315,1.0909090909090908,0
175,175,175,0,175.0,1324.2567635475477,1.0,1
310,310,310,0,310.0,0.0,1.0,1
122,122,122,0,122.0,7.205400999999996,1.0,1
23,23,23,0,23.0,0.0,1.0,0
10,10,7,3,1.75,0.5140223394234867,1.0,0
414,414,414,0,414.0,0.0,1.0,1
1,1,1,0,1.0,9.5e-17,1.0,0
2,2,1,1,0.5,0.11106103032858376,1.0,0
3,3,0,3,0.0,8.63412685913e-07,1.0,0
2,2,1,1,0.5,0.01,1.0,0
122,122,122,0,122.0,319.2112833949247,1.0,1
33,33,26,7,3.25,127.17359549219,1.0,1
124,124,9,115,0.07758620689655173,241.2134419010912,1.0,1
2,2,0,2,0.0,0.0,1.0,0
1,1,0,1,0.0,0.0,1.0,0
290,290,290,0,290.0,18.602313849442503,1.0,1
10,10,6,4,1.2,0.6711798835369811,1.0,0
1,1,0,1,0.0,1e-08,1.0,0
257,257,0,257,0.0,0.0,1.0,0
2,2,0,2,0.0,0.0,1.0,0
23,22,3,20,0.14285714285714285,0.1911285427911647,1.0952380952380951,0
161,161,79,82,0.9518072289156626,22.939377694432338,0.9999999999999999,0
3,3,3,0,3.0,0.0,1.0,0
