total_transactions,unique_counterparties,incoming_count,outgoing_count,incoming_outgoing_ratio,total_volume,degree_centrality,label
1,1,0,1,0.0,0.0,1.0,0
4,4,0,4,0.0,0.0,1.0,0
1,1,0,1,0.0,1.99e-16,1.0,0
9,9,1,8,0.1111111111111111,0.16420336792782148,1.0,0
5,5,1,4,0.2,0.001519619030862526,1.0,0
1,1,0,1,0.0,0.0,1.0,0
106,106,106,0,106.0,0.0,1.0,1
15,15,13,2,4.333333333333333,0.027541314999411884,1.0,0
105,99,12,93,0.1276595744680851,8.64165857894403,1.0714285714285714,0
57,57,0,57,0.0,0.000233308421254582,1.0,0
7,7,3,4,0.6,0.49997,1.0,0
129,123,25,104,0.23809523809523808,45.27243144564575,1.0573770491803278,1
50,49,13,37,0.34210526315789475,5.952005638870425,1.0204081632653061,0
22,22,22,0,22.0,0.0,1.0,0
3,3,0,3,0.0,2.1329581987e-07,1.0,0
2,2,1,1,0.5,1.0,1.0,0
8,8,3,5,0.5,0.4998,1.0,0
304,304,304,0,304.0,7.0499567379900006,1.0,1
5,5,1,4,0.2,0.16636067623376483,1.0,0
1,1,0,1,0.0,0.0,1.0,0
287,287,0,287,0.0,0.11235056017865984,1.0,0
3,3,1,2,0.3333333333333333,0.02434999032632157,1.0,0
380,380,380,0,380.0,0.0,1.0,1
225,225,225,0,225.0,0.0,1.0,1
5,5,1,4,0.2,0.00040243091454,1.0,0
1,1,0,1,0.0,0.0,1.0,0
6,6,6,0,6.0,0.0,1.0,0
3,3,2,1,1.0,0.00035262041432533597,1.0,0
455,455,392,63,6.125,55.78206245690074,1.0,1
1,1,0,1,0.0,0.0,1.0,0
275,275,274,1,137.0,4.644808447492003e-05,1.0,1
1,1,1,0,1.0,0.0,1.0,0
33,28,22,11,1.8333333333333333,0.12758174922816035,1.1785714285714286,0
89,85,26,63,0.40625,9.83285961880238,1.0470588235294118,0
171,171,58,113,0.5087719298245614,1747.126217000399,1.0,1
1,1,0,1,0.0,0.0,1.0,0
1,1,0,1,0.0,1e-09,1.0,0
3,3,2,1,1.0,0.01,1.0,0
442,442,440,2,146.66666666666666,16.69088006946791,1.0,1
1,1,0,1,0.0,0.0,1.0,0
1,1,0,1,0.0,1e-09,1.0,0
8,8,0,8,0.0,1.5828262906063e-05,1.0,0
8,8,0,8,0.0,6e-09,1.0,0
26,23,17,9,1.7,0.23783009725847487,1.1304347826086956,0
1,1,0,1,0.0,0.0,1.0,0
81,81,81,0,81.0,8.202216590860031,1.0,1
66,66,66,0,66.0,8.062925904693008,1.0,0
289,289,222,67,3.264705882352941,0.901003513563677,1.0,0
308,308,304,4,60.8,77.24331037793553,1.0,1
7,7,4,3,1.0,0.48561151,1.0,0
1,1,0,1,0.0,0.08,1.0,0
319,319,6,313,0.01910828025477707,3.1276696231728187,1.0,0
4,4,2,2,0.6666666666666666,0.00207359358135092,1.0,0
2,2,0,2,0.0,0.0,1.0,0
1,1,1,0,1.0,0.000234475456729056,1.0,0
1,1,0,1,0.0,1e-09,1.0,0
1,1,0,1,0.0,1e-09,1.0,0
2,2,0,2,0.0,0.002,1.0,0
4,4,2,2,0.6666666666666666,0.0320702073084039,1.0,0
239,239,239,0,239.0,0.0,0.9999999999999999,1
8,8,6,2,2.0,0.08045849101,1.0,0
1,1,0,1,0.0,2.4523649e-11,1.0,0
1,1,0,1,0.0,0.0,1.0,0
250,250,0,250,0.0,0.0043438698062699425,1.0,0
6,6,2,4,0.4,0.0,1.0,0
25,24,21,4,4.2,0.2307020910365603,1.0416666666666665,0
235,235,235,0,235.0,0.0,1.0,1
1,1,0,1,0.0,6.278096639e-09,1.0,0
88,88,88,0,88.0,0.0,1.0,1
199,199,67,132,0.5037593984962406,162.717042988519,1.0,1
91,89,82,9,8.2,654.7350359187822,1.0224719101123596,1
14,14,14,0,14.0,0.0,1.0,0
329,329,285,44,6.333333333333333,75.7295309284368,1.0,1
1,1,0,1,0.0,0.0,1.0,0
12,12,9,3,2.25,12.899041110999999,1.0,0
1,1,0,1,0.0,0.0,1.0,0
285,285,42,243,0.1721311475409836,14.024790350386821,1.0,0
78,78,66,12,5.076923076923077,19.0859457935912,1.0,0
1,1,0,1,0.0,0.0,1.0,0
3,3,2,1,1.0,0.16980223294853086,1.0,0
4,4,1,3,0.25,0.16557450698095302,1.0,0
12,12,0,12,0.0,9.000000000000001e-09,1.0,0
2,2,1,1,0.5,0.004331115370383673,1.0,0
5,5,4,1,2.0,1.851169296204888,1.0,0
462,460,260,202,1.2807881773399015,2567.4422597113867,1.0043478260869565,1
1,1,1,0,1.0,0.01,1.0,0
1,1,0,1,0.0,1e-09,1.0,0
1,1,0,1,0.0,1e-09,1.0,0
4,4,1,3,0.25,0.021982506980953,1.0,0
2,2,0,2,0.0,0.0,1.0,0
143,143,143,0,143.0,0.0,1.0,1
1,1,0,1,0.0,1e-09,1.0,0
3,3,1,2,0.3333333333333333,0.0023877000000000004,1.0,0
40,40,32,8,3.5555555555555554,6.342928880189087,1.0,0
4,4,0,4,0.0,1.128826728799e-06,1.0,0
6,6,6,0,6.0,0.0,1.0,0
136,136,135,1,67.5,1.0412428828737993e-05,1.0,0
4,4,3,1,1.5,0.001808456542824609,1.0,0
294,294,294,0,294.0,0.0,1.0,1
1,1,0,1,0.0,2.4525917e-11,1.0,0
38,38,29,9,2.9,4.388602460110615,1.0,0
387,387,25,362,0.06887052341597796,14.652887008131888,1.0,0
2,2,1,1,0.5,0.0021460177923588617,1.0,0
2,2,0,2,0.0,0.0,1.0,0
36,35,16,20,0.7619047619047619,0.6217133076029119,1.0588235294117647,0
182,182,89,93,0.9468085106382979,2584.6465850565464,1.0,1
2,2,2,0,2.0,0.0,1.0,0
1,1,0,1,0.0,1e-08,1.0,0
16,16,16,0,16.0,0.0,1.0,0
4,4,4,0,4.0,0.0,1.0,0
403,401,130,273,0.4744525547445255,41.60151230931453,1.0049875311720697,1
4,4,0,4,0.0,4e-09,1.0,0
1,1,0,1,0.0,0.0,1.0,0
415,330,328,87,3.727272727272727,0.5030939310778937,1.2575757575757576,0
68,68,68,0,68.0,1.2449326206858835,1.0,0
44,41,12,32,0.36363636363636365,1.7619872180037794,1.0731707317073171,0
2,2,0,2,0.0,0.0,1.0,0
1,1,0,1,0.0,0.0,1.0,0
4,4,1,3,0.25,6.000242450180766,1.0,0
3,3,2,1,1.0,4.2e-05,1.0,0
2,2,1,1,0.5,0.001982045826639142,1.0,0
100,95,31,69,0.44285714285714284,3.805339316302943,1.0638297872340425,0
3,3,0,3,0.0,2e-09,1.0,0
17,17,13,4,2.6,1.745152926251484,1.0,0
164,164,135,29,4.5,10.70837821195817,1.0,0
39,39,39,0,39.0,0.0,1.0,0
1,1,0,1,0.0,1e-09,1.0,0
37,37,2,35,0.05555555555555555,0.6329519625947168,1.0,0
2,2,1,1,0.5,3.1876606411518e-05,1.0,0
1,1,1,0,1.0,0.0,1.0,0
6,6,5,1,2.5,0.0030000020100000003,1.0,0
30,29,13,17,0.7222222222222222,4.956679375760347,1.0344827586206897,0
6,6,5,1,2.5,3.2e-08,1.0,0
2,2,1,1,0.5,0.20829826431529824,1.0,0
229,229,227,2,75.66666666666667,0.2890123215581591,1.0,1
21,20,10,11,0.8333333333333334,0.1888669868455368,1.05,0
1,1,1,0,1.0,0.001203625430560478,1.0,0
1,1,0,1,0.0,0.0,1.0,0
5,5,4,1,2.0,0.32214982,1.0,0
18,18,14,4,2.8,167.68480095101998,1.0,1
166,166,166,0,166.0,0.0,1.0,1
3,3,0,3,0.0,1e-18,1.0,0
401,399,105,296,0.35353535353535354,5.672090344221997,1.0050125313283207,0
46,45,10,36,0.2702702702702703,4.020297755457575,1.0222222222222224,0
4,4,2,2,0.6666666666666666,5.8345719525e-06,1.0,0
7,7,7,0,7.0,0.005893036752024284,1.0,0
1,1,0,1,0.0,1e-09,1.0,0
1,1,0,1,0.0,2.4521598e-11,1.0,0
99,96,14,85,0.16279069767441862,5.725873735913316,1.0421052631578946,0
2,2,0,2,0.0,0.0,1.0,0
1,1,1,0,1.0,0.002673642455868896,1.0,0
9,9,3,6,0.42857142857142855,0.309285137885178,1.0,0
308,308,308,0,308.0,0.0,1.0,1
159,159,159,0,159.0,0.0,1.0,1
305,305,212,93,2.25531914893617,34.243292924133414,1.0,0
1,1,0,1,0.0,0.0,1.0,0
287,287,287,0,287.0,21.221766150501455,1.0,1
22,19,4,18,0.21052631578947367,0.022425075898225455,1.222222222222222,0
1,1,0,1,0.0,3.6496576915e-08,1.0,0
2,2,1,1,0.5,0.004317465413551274,1.0,0
2,2,1,1,0.5,0.23412009,1.0,0
1,1,0,1,0.0,0.0,1.0,0
3,3,0,3,0.0,3.404856105517e-06,1.0,0
2,2,1,1,0.5,2.32038788e-05,1.0,0
237,237,7,230,0.030303030303030304,2.5077733475518262,0.9999999999999999,0
2,2,1,1,0.5,0.006891375701726,1.0,0
40,40,40,0,40.0,0.0,1.0,0
90,83,8,82,0.0963855421686747,1.871922392908166,1.0843373493975905,0
3,3,2,1,1.0,0.001789868568189984,1.0,0
388,388,388,0,388.0,40.07526697022541,1.0,1
362,361,172,190,0.900523560209424,162.8130507631031,1.002770083102493,1
8,8,5,3,1.25,1.9588,1.0,0
61,60,31,30,1.0,33.90063782110413,1.0338983050847457,0
1,1,1,0,1.0,1e-18,1.0,0
16,16,0,16,0.0,0.0,1.0,0
94,94,32,62,0.5079365079365079,53.26867596263364,1.0,1
384,384,384,0,384.0,0.0,1.0,1
3,2,1,2,0.3333333333333333,0.00027790299999999997,1.5,0
1,1,0,1,0.0,0.0,1.0,0
1,1,0,1,0.0,0.0,1.0,0
184,184,0,184,0.0,0.0,1.0,0
1,1,0,1,0.0,0.0,1.0,0
33,30,7,26,0.25925925925925924,0.016102711378379285,1.1,0
4,4,0,4,0.0,1.1471271051764e-05,1.0,0
2,2,0,2,0.0,5e-08,1.0,0
135,133,9,126,0.07086614173228346,2.2323441381366846,1.0150375939849623,0
1,1,0,1,0.0,2.69223563e-10,1.0,0
6,5,4,2,1.3333333333333333,0.024507974706040332,1.2000000000000002,0
155,154,148,7,18.5,12.514473296435273,1.0064935064935066,0
3,3,0,3,0.0,1.7e-08,1.0,0
2,2,0,2,0.0,0.0,1.0,0
2,2,1,1,0.5,6.8148912e-06,1.0,0
238,238,181,57,3.1206896551724137,36.3747657865616,1.0,0
24,23,20,4,4.0,2.140057646735678,1.0434782608695652,0
402,402,402,0,402.0,64.59453449016145,1.0,1
78,78,36,42,0.8372093023255814,74.59429578944538,1.0,1
2,2,0,2,0.0,2e-09,1.0,0
49,48,4,45,0.08695652173913043,0.10822192554018349,1.0208333333333333,0
164,164,77,87,0.875,55.603247215941465,1.0,1
2,2,1,1,0.5,0.001956387913179826,1.0,0
15,14,2,13,0.14285714285714285,0.40498958089462445,1.153846153846154,0
3,3,2,1,1.0,8.0969918238874e-05,1.0,0
12,12,6,6,0.8571428571428571,1.890968001843718,1.0,0
2,2,0,2,0.0,1.1000000000000001e-09,1.0,0
14,14,14,0,14.0,0.0,1.0,0
1,1,0,1,0.0,0.0,1.0,0
331,331,1,330,0.0030211480362537764,127.74176967446446,1.0,1
6,6,5,1,2.5,17.281284662598555,1.0,0
104,104,25,79,0.3125,34512.08165140727,1.0,1
1,1,0,1,0.0,0.0,1.0,0
9,9,6,3,1.5,0.7533054723151611,1.0,0
1,1,0,1,0.0,0.0,1.0,0
6,6,4,2,1.3333333333333333,0.328351241335935,1.0,0
86,86,84,2,28.0,152.82754870135594,1.0,1
13,12,8,5,1.3333333333333333,7.654556016575999e-06,1.1818181818181819,0
254,206,152,102,1.4757281553398058,97.01323719175097,1.233009708737864,1
1,1,0,1,0.0,0.0,1.0,0
8,8,2,6,0.2857142857142857,0.18117,1.0,0
2,2,0,2,0.0,0.0,1.0,0
22,22,22,0,22.0,5.150976639999999e-10,1.0,0
2,2,0,2,0.0,0.0,1.0,0
26,26,0,26,0.0,0.0,1.0,0
376,376,188,188,0.9947089947089947,1413.5492664218673,1.0,1
2,2,1,1,0.5,1.225e-05,1.0,0
166,166,166,0,166.0,0.0,1.0,1
1,1,1,0,1.0,0.0,1.0,0
5,5,5,0,5.0,3.044810972e-09,1.0,0
1,1,0,1,0.0,0.0,1.0,0
1,1,0,1,0.0,0.0,1.0,0
2,2,1,1,0.5,0.0959467179,1.0,0
18,18,16,2,5.333333333333333,71.27956536200001,1.0,1
4,4,2,2,0.6666666666666666,0.019373519999999998,1.0,0
177,177,0,177,0.0,3.464104394407562,1.0,0
62,60,26,36,0.7027027027027027,158.6766149101,1.0333333333333332,1
304,304,304,0,304.0,0.0,1.0,1
12,11,9,3,2.25,7.491065035934239,1.2000000000000002,0
60,55,39,21,1.7727272727272727,2.8457298229289343,1.0909090909090908,0
102,102,90,12,6.923076923076923,80.78174939472238,1.0,1
6,6,5,1,2.5,0.05299136750017873,1.0,0
1,1,0,1,0.0,1e-09,1.0,0
301,298,187,114,1.626086956521739,20.956743489115603,1.0100671140939597,0
1,1,1,0,1.0,0.0,1.0,0
5,5,2,3,0.5,2.0933533890352454,1.0,0
5,5,2,3,0.5,0.06608850157595658,1.0,0
3,3,2,1,1.0,0.442312095873589,1.0,0
284,284,284,0,284.0,7.733201048404502,1.0,1
1,1,0,1,0.0,1e-09,1.0,0
466,466,2,464,0.004301075268817204,32266.360575960207,1.0,1
30,30,30,0,30.0,0.0,1.0,0
1,1,0,1,0.0,0.0,1.0,0
472,274,198,274,0.72,0.0682545884000002,1.7226277372262773,0
477,311,207,270,0.7638376383763837,16.67680597311713,1.5337620578778135,0
20,17,6,14,0.4,1.098175560145549,1.1764705882352942,0
1,1,0,1,0.0,1e-09,1.0,0
3,3,1,2,0.3333333333333333,0.1918666512082194,1.0,0
22,21,5,17,0.2777777777777778,1.2048328968402835,1.0476190476190474,0
1,1,0,1,0.0,0.0,1.0,0
41,39,15,26,0.5555555555555556,1.9191606842688533,1.0789473684210527,0
5,5,1,4,0.2,0.03,1.0,0
1,1,0,1,0.0,0.0,1.0,0
1,1,0,1,0.0,0.00030818166600294,1.0,0
137,137,2,135,0.014705882352941176,0.24840009896214302,1.0,0
110,110,110,0,110.0,0.0,1.0,1
290,290,51,239,0.2125,24.675934030732122,1.0,0
30,29,20,10,1.8181818181818181,0.5695851522200008,1.0344827586206897,0
290,290,290,0,290.0,1221.0694787425339,1.0,1
2,2,1,1,0.5,3.381058387248e-05,1.0,0
1,1,1,0,1.0,0.0,1.0,0
63,63,61,2,20.333333333333332,0.005011769004592619,1.0,0
1,1,1,0,1.0,3.70465529e-06,1.0,0
23,23,20,3,5.0,38.605789747582534,1.0,0
66,66,6,60,0.09836065573770492,1.398801101,1.0,0
2,2,1,1,0.5,0.1,1.0,0
11,11,9,2,3.0,0.0170741918334507,1.0,0
2,2,1,1,0.5,0.002412496383270956,1.0,0
8,8,3,5,0.5,4.892067998202321,1.0,0
30,30,1,29,0.03333333333333333,0.06287365668438798,1.0,0
1,1,0,1,0.0,0.0,1.0,0
7,7,7,0,7.0,0.0,1.0,0
108,106,17,91,0.18478260869565216,1.2170172023416468,1.0285714285714287,0
108,100,71,37,1.868421052631579,73.05199846625246,1.08,1
4,4,2,2,0.6666666666666666,0.00035214248805876203,1.0,0
2,2,0,2,0.0,0.0,1.0,0
2,2,1,1,0.5,0.002319642363637412,1.0,0
10,10,7,3,1.75,2.2903474568214937,1.0,0
1,1,0,1,0.0,0.0,1.0,0
35,35,0,35,0.0,0.048,1.0,0
2,2,1,1,0.5,0.0001125130824,1.0,0
3,3,1,2,0.3333333333333333,0.004234017718837892,1.0,0
15,14,8,7,1.0,0.06276200575438799,1.0714285714285714,0
97,96,15,82,0.18072289156626506,281.48930296183505,1.0104166666666665,1
2,2,0,2,0.0,0.0,1.0,0
5,5,0,5,0.0,5e-09,1.0,0
38,38,0,38,0.0,0.005319937996613005,1.0,0
90,90,22,68,0.3188405797101449,7.800315129999998,1.0,0
363,363,363,0,363.0,424.1991326287776,1.0,1
132,132,131,1,65.5,1.8580265833818013e-05,1.0,0
1,1,0,1,0.0,1e-09,1.0,0
